,w,0.3133949888934896,0.3256923833503443,0.19747642480023872,0.0959021021866343,0.041324319951930664,0.016525893203903103,0.006280170829288883,0.0022997689638157184,0.0008187974544641537,0.00028515036589074784,,,
,R_range,0,10.0,,,,,,,,,,,
sim_id,R_draw,week_1,week_2,week_3,week_4,week_5,week_6,week_7,week_8,week_9,week_10,cumulative_cases,status,PMO
1,7.739560485559633,1,3,12,45,154,527,1741,5736,19167,64035,91421,major,1
2,1.2992150533547164,1,0,0,0,0,0,0,0,0,0,1,minor,0
3,6.698139946825103,1,3,7,27,82,241,692,2129,6373,19172,28727,major,1
4,5.592071607454136,1,1,4,10,18,54,141,383,989,2640,4241,major,1
5,0.87649919316101,1,0,2,0,3,0,0,0,0,0,6,minor,0
6,9.026023965438416,1,2,10,33,110,406,1549,5824,22237,83435,113607,major,1
7,4.866583308381603,1,3,4,7,14,34,90,188,452,1098,1891,major,1
8,8.297897431324131,1,3,11,50,135,524,1882,6532,23129,80909,113176,major,1
9,2.624605159228647,1,1,0,1,0,2,4,1,4,6,20,ongoing,0
10,9.275625510065076,1,3,20,84,314,1155,4464,17160,66047,253620,342868,major,1
11,1.0914399676573494,1,1,0,0,0,0,0,0,0,0,2,minor,0
12,6.060158207000109,1,3,8,13,41,134,344,933,2530,6964,10971,major,1
13,6.807145267995064,1,2,4,11,34,100,280,828,2625,7973,11858,major,1
14,6.424832759955477,1,1,6,10,33,92,263,787,2273,6632,10098,major,1
15,6.52587340560102,1,3,8,33,91,256,722,2111,6265,18427,27917,major,1
16,7.992447165120666,1,3,6,27,97,316,1119,3777,12827,44416,62589,major,1
17,3.8331982277740986,1,3,7,8,24,44,86,178,398,824,1573,major,1
18,8.368965796609382,1,2,5,24,95,275,954,3486,12414,44071,61327,major,1
19,8.379802186553832,1,0,1,6,16,44,178,579,2135,7541,10501,major,1
20,9.460244535580951,1,5,18,70,252,983,3860,14984,58201,226680,305054,major,1
21,4.184000441568604,1,1,5,15,17,44,90,216,427,908,1724,major,1
22,9.584291809009724,1,5,20,69,261,1047,4101,15934,62867,246825,331130,major,1
23,9.07103622156215,1,0,2,9,30,111,421,1635,6246,23631,32086,major,1
24,4.988169585314852,1,1,3,4,10,29,67,184,457,1119,1875,major,1
25,5.531038024112752,1,4,9,29,73,216,480,1235,3317,8712,14076,major,1
26,7.3943146847650985,1,1,3,11,44,124,403,1284,4143,13547,19561,major,1
27,0.848115912357631,1,0,0,0,0,0,0,0,0,0,1,minor,0
28,8.074316059762817,1,3,12,38,133,450,1522,5271,18114,62552,88096,major,1
29,8.969967987729952,1,3,14,53,185,672,2504,9470,35276,132290,180468,major,1
30,7.875898362293392,1,2,6,10,31,114,338,1173,4004,13447,19126,major,1
31,4.166096330691479,1,0,0,0,0,0,0,0,0,0,1,minor,0
32,8.627645637408781,1,0,3,10,36,117,411,1392,5176,18745,25891,major,1
33,8.494353330897791,1,0,4,12,51,189,645,2311,8361,30031,41605,major,1
34,8.900194571176955,1,2,5,28,100,328,1237,4678,17343,64765,88487,major,1
35,6.107701332354183,1,3,8,21,52,142,420,1152,3290,9279,14368,major,1
36,1.046150968047752,1,2,0,0,0,0,0,0,0,0,3,minor,0
37,7.436003651076519,1,0,5,14,44,167,498,1629,5203,16875,24436,major,1
38,2.4359674535860742,1,0,2,1,2,1,3,8,8,15,41,ongoing,0
39,2.9603286291002573,1,0,1,1,2,1,4,7,18,31,66,ongoing,0
40,4.906079155118719,1,2,3,5,13,31,76,192,444,1066,1833,major,1
41,6.227087449882082,1,2,3,5,13,43,138,390,1119,3170,4884,major,1
42,3.4271364275495584,1,0,2,6,13,15,38,60,136,254,525,major,1
43,2.7515252560171333,1,0,0,0,0,0,0,0,0,0,1,minor,0
44,6.7473654734927795,1,2,9,23,74,250,714,2174,6515,19921,29683,major,1
45,8.43322885761979,1,6,20,65,233,862,2984,10653,38220,136343,189387,major,1
46,3.9006259015652924,1,1,1,4,8,16,24,57,111,251,474,major,1
47,4.166659980398801,1,1,3,4,4,13,33,75,169,350,653,major,1
48,2.574519593239634,1,1,2,1,2,3,8,7,12,21,58,ongoing,0
49,8.285469248387859,1,1,3,11,46,151,538,1898,6511,22909,32069,major,1
50,6.462907632285591,1,2,5,18,39,122,332,975,2745,8060,12299,major,1
51,2.053902976724067,1,2,0,0,0,0,0,0,0,0,3,minor,0
52,6.19569256310312,1,0,5,10,42,118,329,925,2645,7442,11517,major,1
53,1.032834791070496,1,1,0,0,0,0,0,0,0,0,2,minor,0
54,4.315190036873546,1,3,7,13,24,56,126,264,639,1389,2522,major,1
55,9.455198910219064,1,3,13,49,185,717,2762,10876,42282,164265,221153,major,1
56,8.781474246555375,1,1,8,31,104,416,1505,5583,20561,75649,103859,major,1
57,4.617271971845094,1,1,1,3,8,28,61,157,385,822,1467,major,1
58,8.347076643269359,1,3,9,30,92,351,1300,4597,16239,57426,80048,major,1
59,3.863414572231818,1,1,1,4,8,11,22,60,116,253,477,major,1
60,8.641368291927249,1,2,10,29,100,371,1346,4884,17488,63539,87770,major,1
61,0.5083346194847715,1,1,1,0,1,1,0,1,0,0,6,minor,0
62,6.718541886140673,1,4,13,32,89,284,888,2561,7678,23066,34616,major,1
63,8.82825566034078,1,3,11,36,122,476,1739,6488,23876,87963,120715,major,1
64,1.763555764178013,1,0,0,0,0,0,0,0,0,0,1,minor,0
65,2.4092711641431217,1,1,1,1,1,9,4,10,16,17,61,ongoing,0
66,7.930049789596304,1,5,12,58,186,608,2080,7124,24027,81699,115800,major,1
67,1.4005540468949063,1,1,0,0,0,0,0,0,0,0,2,minor,0
68,9.645188861392016,1,3,15,54,204,742,3005,11683,46542,183460,245709,major,1
69,4.1004878691499425,1,2,6,14,27,51,109,261,519,1104,2094,major,1
70,9.437983681037112,1,3,3,22,73,314,1210,4612,18290,70803,95331,major,1
71,5.27457630072559,1,3,7,14,42,92,269,644,1644,4060,6776,major,1
72,8.755390445272361,1,5,20,73,285,1001,3715,13361,49535,181271,249267,major,1
73,0.5088073454501463,1,0,0,0,0,0,0,0,0,0,1,minor,0
74,8.666088321536725,1,4,11,47,176,631,2321,8560,30967,113348,156066,major,1
75,3.321630477034516,1,0,0,0,0,0,0,0,0,0,1,minor,0
76,0.9000139104508986,1,0,0,0,0,0,0,0,0,0,1,minor,0
77,9.898230692048735,1,1,11,45,162,700,2822,11188,45225,182850,243005,major,1
78,2.9501920871239538,1,1,3,4,6,15,27,44,94,151,346,major,1
79,7.375151372977258,1,0,4,19,46,138,456,1494,4802,15721,22681,major,1
80,6.266392176974815,1,2,9,19,59,155,478,1336,3891,11015,16965,major,1
81,5.607773745620122,1,2,4,16,33,94,237,646,1614,4354,7001,major,1
82,8.487921131360887,1,2,4,18,55,214,820,2850,10217,36170,50351,major,1
83,7.114093477097423,1,0,5,7,29,65,223,667,2200,6971,10168,major,1
84,9.249624727069454,1,1,10,27,92,390,1467,5595,21316,82308,111207,major,1
85,2.152437481791498,1,1,1,2,3,3,9,14,12,25,71,ongoing,0
86,2.8659376491381328,1,0,1,1,0,2,1,3,3,6,18,ongoing,0
87,6.013727628113479,1,3,6,18,46,116,374,999,2773,7708,12044,major,1
88,2.5883563723739966,1,1,1,4,2,5,9,14,18,25,80,ongoing,0
89,9.369072881309537,1,5,18,61,233,865,3342,12871,49749,192205,259350,major,1
90,0.8973127774125123,1,0,0,0,0,0,0,0,0,0,1,minor,0
91,7.566494274166153,1,4,11,43,157,463,1596,5283,17193,55968,80719,major,1
92,2.65213456112566,1,0,1,1,1,2,2,8,9,17,42,ongoing,0
93,0.6752731441805337,1,0,0,0,0,0,0,0,0,0,1,minor,0
94,6.629244515369209,1,0,3,10,39,102,307,962,2855,8444,12723,major,1
95,0.9402120216883036,1,1,1,0,0,0,0,0,0,0,3,minor,0
96,5.371726483268185,1,1,3,12,26,55,136,360,958,2438,3990,major,1
97,8.424550014526673,1,1,6,23,87,315,1095,3766,13642,48452,67388,major,1
98,3.2464366711033366,1,1,3,3,5,10,14,31,57,115,240,major,1
99,4.283926458414657,1,2,2,4,5,12,26,58,140,296,546,major,1
100,6.6521396560412125,1,2,6,19,60,165,462,1443,4205,12641,19004,major,1
101,7.922708371704024,1,4,10,48,153,489,1696,5895,19777,66998,95071,major,1
102,7.257009707225356,1,0,6,16,50,148,481,1439,4678,14905,21724,major,1
103,6.415472033408566,1,4,8,32,72,211,648,1868,5420,15858,24122,major,1
104,3.6823238624837096,1,0,0,0,0,0,0,0,0,0,1,minor,0
105,1.9302518953937065,1,0,1,0,0,0,0,0,0,0,2,minor,0
106,3.3830552460296404,1,1,2,3,7,16,38,67,124,213,472,major,1
107,8.366407464065443,1,1,4,16,58,207,721,2566,9070,32017,44661,major,1
108,3.752781396934941,1,1,2,5,9,12,31,68,135,291,555,major,1
109,9.261821962748634,1,0,2,3,15,60,218,797,3081,11792,15969,major,1
110,0.3158133069299851,1,0,0,0,0,0,0,0,0,0,1,minor,0
111,2.325522624430636,1,1,4,7,8,18,24,36,63,95,257,major,1
112,5.748690420277343,1,3,12,34,85,232,660,1751,4732,12672,20182,major,1
113,5.819991287564141,1,3,9,23,60,151,448,1191,3292,8870,14048,major,1
114,2.299480178186324,1,0,2,1,4,5,5,9,18,28,73,ongoing,0
115,7.827613480561023,1,1,2,13,52,171,597,1973,6673,22280,31763,major,1
116,1.033228577084917,1,0,0,0,0,0,0,0,0,0,1,minor,0
117,2.166334382058724,1,1,2,1,6,5,5,7,18,23,69,ongoing,0
118,9.558605341889253,1,5,14,58,236,932,3629,14385,56349,220963,296572,major,1
119,2.325530152036758,1,0,1,1,4,5,6,11,10,17,56,ongoing,0
120,5.290393934888903,1,0,0,0,0,0,0,0,0,0,1,minor,0
121,0.9356638560880071,1,0,0,0,0,0,0,0,0,0,1,minor,0
122,5.483977360347181,1,1,2,7,19,46,118,362,947,2461,3964,major,1
123,5.333874308310323,1,2,3,4,15,38,102,240,662,1651,2718,major,1
124,0.8588620943757286,1,0,0,0,0,0,0,0,0,0,1,minor,0
125,9.866259175249644,1,2,11,35,139,530,2131,8552,34510,138871,184782,major,1
126,1.2818207318280406,1,1,2,3,1,0,1,1,3,3,16,ongoing,0
127,2.1008712382353356,1,1,2,1,2,2,6,7,8,14,44,ongoing,0
128,7.899059817355876,1,0,1,3,7,25,93,306,1097,3755,5288,major,1
129,6.4844817058764646,1,4,7,25,65,191,557,1665,4923,14528,21966,major,1
130,3.3748970638443865,1,2,1,5,9,13,40,68,123,228,490,major,1
131,7.1116279819415755,1,3,7,19,53,202,643,2026,6164,19440,28558,major,1
132,1.7302392134329692,1,1,3,2,2,2,2,6,7,3,29,ongoing,0
133,5.072341775608206,1,2,2,5,14,36,88,241,616,1431,2436,major,1
134,3.5170239085026345,1,2,3,6,15,21,45,73,134,262,562,major,1
135,3.220806062960361,1,3,4,7,11,11,32,53,90,176,388,major,1
136,7.099263781425819,1,4,6,16,59,177,553,1763,5493,17212,25284,major,1
137,0.2647910130496345,1,1,0,1,0,0,0,0,0,0,3,minor,0
138,0.2550156396019787,1,0,0,0,0,0,0,0,0,0,1,minor,0
139,9.333883568449306,1,4,18,53,227,871,3338,12888,50152,192744,260296,major,1
140,5.246675094435717,1,2,3,8,18,45,114,296,727,1858,3072,major,1
141,3.303178857754252,1,2,2,4,13,28,37,82,161,317,647,major,1
142,8.125077690501657,1,2,4,14,53,197,680,2294,7856,27633,38734,major,1
143,5.625281207559786,1,2,3,8,29,75,189,521,1439,3741,6008,major,1
144,0.06715784163385141,1,0,0,0,0,0,0,0,0,0,1,minor,0
145,7.930207886015897,1,2,15,49,174,584,2004,6888,23480,80131,113328,major,1
146,5.705091529455913,1,0,3,14,23,71,167,489,1198,3280,5246,major,1
147,7.0512594599922185,1,2,7,15,62,177,545,1709,5348,16723,24589,major,1
148,9.045063504194472,1,5,15,49,191,708,2634,9762,37059,139455,189879,major,1
149,8.007129735545268,1,3,13,48,176,646,2137,7367,25544,86893,122828,major,1
150,1.9895671159319506,1,0,1,2,2,4,7,9,8,18,52,ongoing,0
151,3.8933400559165,1,0,1,1,2,3,7,13,26,50,104,major,1
152,7.906735916446096,1,3,6,24,66,273,879,3020,10244,34725,49241,major,1
153,0.473842338175986,1,0,0,0,0,0,0,0,0,0,1,minor,0
154,8.833452707029679,1,3,7,33,125,473,1779,6529,24143,89117,122210,major,1
155,7.993545750571388,1,6,19,70,232,770,2662,9162,31538,107428,151888,major,1
156,5.115311366376475,1,2,4,5,17,44,112,289,720,1704,2898,major,1
157,9.329800266492713,1,4,13,46,185,720,2753,10568,40875,158198,213363,major,1
158,5.677561168411912,1,0,1,3,9,32,77,205,534,1456,2318,major,1
159,7.950274072961548,1,3,10,38,119,400,1361,4587,15663,52995,75177,major,1
160,0.2821953217732831,1,0,0,0,0,0,0,0,0,0,1,minor,0
161,9.492528141058287,1,2,8,45,160,674,2587,10243,39750,155641,209111,major,1
162,5.231679607443795,1,2,3,16,37,84,213,518,1325,3255,5454,major,1
163,5.314281721720702,1,2,5,6,16,37,112,268,745,1765,2957,major,1
164,9.890779350422578,1,2,7,29,143,554,2158,8583,34784,139660,185921,major,1
165,5.8124702285335195,1,1,1,6,11,24,68,194,545,1459,2310,major,1
166,4.95300616385842,1,0,0,0,0,0,0,0,0,0,1,minor,0
167,6.122233770420157,1,1,3,6,26,84,229,682,1866,5283,8181,major,1
168,3.9272541391242957,1,1,4,9,17,43,105,210,439,937,1766,major,1
169,6.952148230600185,1,2,4,16,39,124,397,1215,3754,11376,16928,major,1
170,1.0095119929811347,1,1,0,0,0,0,0,0,0,0,2,minor,0
171,3.232072894927829,1,2,4,11,18,30,69,118,229,408,890,major,1
172,5.093003132248218,1,0,4,5,17,38,97,237,542,1344,2285,major,1
173,2.8023010879713786,1,1,1,0,2,6,10,8,21,29,79,ongoing,0
174,1.1747968591054436,1,1,0,0,0,0,0,0,0,0,2,minor,0
175,8.062314887229814,1,1,4,11,38,116,393,1388,4677,16359,22988,major,1
176,1.7645765302889949,1,0,0,0,0,0,0,0,0,0,1,minor,0
177,9.762008643580891,1,0,2,12,37,150,577,2382,9690,38362,51213,major,1
178,6.858673025688188,1,4,8,26,74,236,754,2345,6961,21140,31549,major,1
179,8.095792023273852,1,3,12,37,116,404,1414,4937,17139,59204,83267,major,1
180,7.8785995203387005,1,5,11,29,120,392,1283,4399,14965,50586,71791,major,1
181,1.8290318398668237,1,0,1,3,3,5,3,5,5,10,36,ongoing,0
182,4.39097561302376,1,0,1,3,7,10,31,65,133,294,545,major,1
183,3.792659505862729,1,0,0,0,0,0,0,0,0,0,1,minor,0
184,2.368606031272881,1,0,0,0,0,0,0,0,0,0,1,minor,0
185,9.019546901817941,1,5,14,37,172,588,2231,8392,31566,118459,161465,major,1
186,1.489778241795211,1,0,0,0,0,0,0,0,0,0,1,minor,0
187,8.24502567691874,1,2,8,30,103,364,1269,4512,15910,55822,78021,major,1
188,2.883867034141697,1,1,2,3,4,7,13,15,28,45,119,major,1
189,2.4526584310929964,1,0,0,0,0,0,0,0,0,0,1,minor,0
190,7.73379288138484,1,5,15,46,157,486,1708,5614,18782,62501,89315,major,1
191,2.837580958059338,1,0,1,1,3,5,7,11,12,17,58,ongoing,0
192,7.906014890556002,1,8,22,68,222,758,2598,8746,29586,100356,142365,major,1
193,4.670183574131995,1,1,2,6,18,32,75,171,412,936,1654,major,1
194,1.7584974928100594,1,0,0,0,0,0,0,0,0,0,1,minor,0
195,0.009261067314049187,1,0,0,0,0,0,0,0,0,0,1,minor,0
196,2.7293981177490014,1,2,4,5,10,11,25,29,72,113,272,major,1
197,9.969094246100404,1,3,15,52,236,954,3861,15662,63505,257574,341863,major,1
198,4.2789426317924715,1,0,2,4,7,15,30,67,168,336,630,major,1
199,7.4594435593581485,1,1,3,14,30,108,373,1156,3770,12456,17912,major,1
200,4.1512061061207595,1,1,5,7,16,24,47,115,245,555,1016,major,1
201,7.495962459853094,1,1,1,5,16,35,141,439,1434,4683,6756,major,1
202,5.077088435331239,1,2,5,14,31,69,182,454,1095,2623,4476,major,1
203,1.2297077263205258,1,0,1,0,0,0,0,0,0,0,2,minor,0
204,3.948408927006323,1,1,2,4,8,19,34,73,150,325,617,major,1
205,5.193139074156919,1,1,3,10,22,61,138,383,933,2294,3846,major,1
206,7.101669404986963,1,2,6,18,49,178,529,1670,5183,16326,23962,major,1
207,2.509096288749123,1,1,2,2,8,9,11,17,26,45,122,major,1
208,0.7080047177365889,1,0,1,0,0,0,0,0,0,0,2,minor,0
209,2.0827999443580514,1,3,1,3,2,5,7,10,14,21,67,ongoing,0
210,9.194733085100914,1,6,21,83,340,1322,4943,18828,71569,272457,369570,major,1
211,5.585640667679065,1,0,2,3,9,21,51,125,352,920,1484,major,1
212,0.5157954440447299,1,1,1,1,0,1,0,1,0,0,6,minor,0
213,8.279241471565722,1,3,10,32,128,444,1636,5817,20462,71858,100391,major,1
214,3.068338398728402,1,1,1,4,5,12,21,36,49,95,225,major,1
215,4.5523034765115735,1,3,6,16,42,80,180,422,977,2295,4022,major,1
216,6.084167465439299,1,1,7,12,38,124,298,916,2505,6807,10709,major,1
217,1.226734696119841,1,0,0,0,0,0,0,0,0,0,1,minor,0
218,0.9876485771356225,1,0,0,0,0,0,0,0,0,0,1,minor,0
219,4.422823651226388,1,0,0,0,0,0,0,0,0,0,1,minor,0
220,1.9297444176784384,1,0,2,2,1,2,2,3,3,7,23,ongoing,0
221,6.507989615178818,1,1,3,18,51,140,409,1252,3686,10726,16287,major,1
222,5.540195020707105,1,2,3,8,30,67,187,428,1131,3079,4936,major,1
223,3.4380644819385067,1,2,3,5,11,12,34,66,127,268,529,major,1
224,4.1666941096254835,1,2,1,9,16,38,86,196,424,879,1652,major,1
225,7.791037387343669,1,0,3,8,31,97,333,1100,3655,12234,17462,major,1
226,3.311994068062111,1,0,2,2,3,11,21,49,70,156,315,major,1
227,9.605304639047047,1,3,12,49,193,772,2925,11483,45535,179758,240731,major,1
228,1.41393428077766,1,0,0,0,0,0,0,0,0,0,1,minor,0
229,6.325712197859872,1,0,3,5,15,53,141,400,1133,3354,5105,major,1
230,9.643240868848629,1,1,4,23,75,324,1209,4831,18948,74743,100159,major,1
231,4.436695744827004,1,1,3,9,19,44,101,230,511,1088,2007,major,1
232,1.7609742926839211,1,2,2,2,2,2,2,3,10,6,32,ongoing,0
233,5.698398882320085,1,3,7,20,57,156,420,1088,2995,7774,12521,major,1
234,3.11771458777917,1,2,3,4,6,11,16,22,40,74,179,major,1
235,3.603818603300104,1,0,0,0,0,0,0,0,0,0,1,minor,0
236,9.118715826670197,1,3,7,34,140,542,2091,7882,30115,113842,154657,major,1
237,3.7004976053366034,1,2,2,5,10,23,51,107,179,386,766,major,1
238,9.038621959760219,1,1,7,17,55,241,922,3406,12780,48414,65844,major,1
239,8.956720847092427,1,4,13,53,215,732,2945,10798,40557,151390,206708,major,1
240,4.932093328677933,1,1,4,10,26,66,154,360,923,2239,3784,major,1
241,8.199899477787728,1,2,14,48,142,532,1876,6438,22508,78870,110431,major,1
242,1.739875590696015,1,0,0,0,0,0,0,0,0,0,1,minor,0
243,6.867241995580513,1,2,7,20,59,173,534,1715,5056,15603,23170,major,1
244,5.544498819965275,1,1,1,6,15,30,76,211,561,1438,2340,major,1
245,7.85206135943191,1,2,8,31,112,387,1343,4518,15066,50889,72357,major,1
246,5.94586219302813,1,4,8,21,54,143,410,1138,3053,8220,13052,major,1
247,0.5705891693196119,1,0,0,0,0,0,0,0,0,0,1,minor,0
